INSERT INTO data_sets (rangking_semester_4, rangking_semester_5, rangking_semester_6, nilai_un, prestasi, penghasilan_ayah, jumlah_tanggungan, penghasilan_ibu, kepemilikan_rumah, daya_listrik, luas_tanah, luas_bangunan, bahan_atap, bahan_lantai, bahan_tembok, sumber_air_utama, keputusan) VALUES ('Rendah', 'Rendah', 'Rendah', 'Sedang', 'Tinggi', 'Tinggi', 'Tinggi', 'Tinggi', 'Tinggi', 'Sedang', 'Tinggi', 'Tinggi', 'Rendah', 'Rendah', 'Rendah', 'Tinggi', 'Yes');
INSERT INTO data_sets (rangking_semester_4, rangking_semester_5, rangking_semester_6, nilai_un, prestasi, penghasilan_ayah, jumlah_tanggungan, penghasilan_ibu, kepemilikan_rumah, daya_listrik, luas_tanah, luas_bangunan, bahan_atap, bahan_lantai, bahan_tembok, sumber_air_utama, keputusan) VALUES ('Tinggi', 'Tinggi', 'Tinggi', 'Sedang', 'Sedang', 'Tinggi', 'Sedang', 'Tinggi', 'Rendah', 'Tinggi', 'Tinggi', 'Tinggi', 'Sedang', 'Tinggi', 'Sedang', 'Tinggi', 'Yes');
INSERT INTO data_sets (rangking_semester_4, rangking_semester_5, rangking_semester_6, nilai_un, prestasi, penghasilan_ayah, jumlah_tanggungan, penghasilan_ibu, kepemilikan_rumah, daya_listrik, luas_tanah, luas_bangunan, bahan_atap, bahan_lantai, bahan_tembok, sumber_air_utama, keputusan) VALUES ('Rendah', 'Rendah', 'Rendah', 'Sedang', 'Tinggi', 'Tinggi', 'Sedang', 'Tinggi', 'Rendah', 'Tinggi', 'Tinggi', 'Tinggi', 'Sedang', 'Sedang', 'Sedang', 'Tinggi', 'Yes');
INSERT INTO data_sets (rangking_semester_4, rangking_semester_5, rangking_semester_6, nilai_un, prestasi, penghasilan_ayah, jumlah_tanggungan, penghasilan_ibu, kepemilikan_rumah, daya_listrik, luas_tanah, luas_bangunan, bahan_atap, bahan_lantai, bahan_tembok, sumber_air_utama, keputusan) VALUES ('Rendah', 'Rendah', 'Rendah', 'Tinggi', 'Rendah', 'Tinggi', 'Sedang', 'Tinggi', 'Tinggi', 'Sedang', 'Tinggi', 'Tinggi', 'Rendah', 'Rendah', 'Rendah', 'Tinggi', 'Yes');
INSERT INTO data_sets (rangking_semester_4, rangking_semester_5, rangking_semester_6, nilai_un, prestasi, penghasilan_ayah, jumlah_tanggungan, penghasilan_ibu, kepemilikan_rumah, daya_listrik, luas_tanah, luas_bangunan, bahan_atap, bahan_lantai, bahan_tembok, sumber_air_utama, keputusan) VALUES ('Tinggi', 'Tinggi', 'Tinggi', 'Tinggi', 'Rendah', 'Tinggi', 'Sedang', 'Tinggi', 'Tinggi', 'Tinggi', 'Tinggi', 'Tinggi', 'Sedang', 'Tinggi', 'Sedang', 'Tinggi', 'Yes');
INSERT INTO data_sets (rangking_semester_4, rangking_semester_5, rangking_semester_6, nilai_un, prestasi, penghasilan_ayah, jumlah_tanggungan, penghasilan_ibu, kepemilikan_rumah, daya_listrik, luas_tanah, luas_bangunan, bahan_atap, bahan_lantai, bahan_tembok, sumber_air_utama, keputusan) VALUES ('Rendah', 'Rendah', 'Rendah', 'Sedang', 'Rendah', 'Tinggi', 'Tinggi', 'Tinggi', 'Sedang', 'Tinggi', 'Tinggi', 'Tinggi', 'Sedang', 'Sedang', 'Sedang', 'Tinggi', 'Yes');
INSERT INTO data_sets (rangking_semester_4, rangking_semester_5, rangking_semester_6, nilai_un, prestasi, penghasilan_ayah, jumlah_tanggungan, penghasilan_ibu, kepemilikan_rumah, daya_listrik, luas_tanah, luas_bangunan, bahan_atap, bahan_lantai, bahan_tembok, sumber_air_utama, keputusan) VALUES ('Rendah', 'Rendah', 'Rendah', 'Sedang', 'Rendah', 'Tinggi', 'Tinggi', 'Tinggi', 'Rendah', 'Tinggi', 'Rendah', 'Rendah', 'Sedang', 'Sedang', 'Sedang', 'Tinggi', 'Yes');
INSERT INTO data_sets (rangking_semester_4, rangking_semester_5, rangking_semester_6, nilai_un, prestasi, penghasilan_ayah, jumlah_tanggungan, penghasilan_ibu, kepemilikan_rumah, daya_listrik, luas_tanah, luas_bangunan, bahan_atap, bahan_lantai, bahan_tembok, sumber_air_utama, keputusan) VALUES ('Rendah', 'Rendah', 'Rendah', 'Sedang', 'Rendah', 'Tinggi', 'Tinggi', 'Tinggi', 'Tinggi', 'Sedang', 'Rendah', 'Rendah', 'Rendah', 'Sedang', 'Rendah', 'Tinggi', 'Yes');
INSERT INTO data_sets (rangking_semester_4, rangking_semester_5, rangking_semester_6, nilai_un, prestasi, penghasilan_ayah, jumlah_tanggungan, penghasilan_ibu, kepemilikan_rumah, daya_listrik, luas_tanah, luas_bangunan, bahan_atap, bahan_lantai, bahan_tembok, sumber_air_utama, keputusan) VALUES ('Rendah', 'Rendah', 'Rendah', 'Sedang', 'Rendah', 'Tinggi', 'Rendah', 'Tinggi', 'Rendah', 'Tinggi', 'Tinggi', 'Tinggi', 'Rendah', 'Rendah', 'Rendah', 'Tinggi', 'Yes');
INSERT INTO data_sets (rangking_semester_4, rangking_semester_5, rangking_semester_6, nilai_un, prestasi, penghasilan_ayah, jumlah_tanggungan, penghasilan_ibu, kepemilikan_rumah, daya_listrik, luas_tanah, luas_bangunan, bahan_atap, bahan_lantai, bahan_tembok, sumber_air_utama, keputusan) VALUES ('Sedang', 'Rendah', 'Rendah', 'Sedang', 'Rendah', 'Sedang', 'Tinggi', 'Tinggi', 'Rendah', 'Sedang', 'Tinggi', 'Tinggi', 'Rendah', 'Sedang', 'Sedang', 'Tinggi', 'Yes');
INSERT INTO data_sets (rangking_semester_4, rangking_semester_5, rangking_semester_6, nilai_un, prestasi, penghasilan_ayah, jumlah_tanggungan, penghasilan_ibu, kepemilikan_rumah, daya_listrik, luas_tanah, luas_bangunan, bahan_atap, bahan_lantai, bahan_tembok, sumber_air_utama, keputusan) VALUES ('Rendah', 'Rendah', 'Rendah', 'Sedang', 'Tinggi', 'Tinggi', 'Sedang', 'Tinggi', 'Rendah', 'Sedang', 'Tinggi', 'Tinggi', 'Rendah', 'Sedang', 'Sedang', 'Tinggi', 'Yes');
